Source,Target
5340,5341
5340,5342
5340,4
5343,3524
5343,2134
5343,1986
5343,1156
5343,97
5343,61
5343,4
5344,117
5344,77
5344,347
5344,4
5345,1557
5345,5346
5345,5347
5345,5348
5345,364
5345,669
5345,5349
5345,1819
5345,5350
5345,4
5351,20
5351,1976
5351,9
5351,5352
5351,4
5353,61
5353,1830
5353,2093
5353,5354
5353,5355
5353,4
5356,5357
5356,2977
5356,2978
5356,251
5356,843
5356,1711
5356,4
5358,5359
5358,214
5358,5360
5358,1744
5358,1986
5358,1391
5358,4
5361,5362
5361,4
5363,1708
5363,4
5364,5365
5364,4
5366,4920
5366,4
5367,5368
5367,2930
5367,4
5369,440
5369,5370
5369,2888
5369,5371
5369,2018
5369,4
5372,5373
5372,44
5372,211
5372,4
5374,5375
5374,5376
5374,5377
5374,4
5378,42
5378,4
5379,761
5379,256
5379,4
5380,5381
5380,3261
5380,5382
5380,2603
5380,5352
5380,4
5383,715
5383,1694
5383,4
5384,5385
5384,5386
5384,4
5387,5388
5387,4
5389,972
5389,226
5389,4
5390,227
5390,226
5390,751
5390,5391
5390,945
5390,4
5392,3693
5392,5393
5392,5394
5392,5395
5392,4
5396,5397
5396,980
5396,4
5398,5399
5398,5400
5398,3496
5398,5401
5398,4
5402,2370
5402,5403
5402,4
5404,5405
5404,4
5406,5407
5406,4
5408,5409
5408,5410
5408,44
5408,211
5408,4
5411,5412
5411,923
5411,42
5411,4
2021,4173
2021,1694
2021,4
5413,279
5413,43
5413,2331
5413,4
5414,1246
5414,5415
5414,211
5414,77
5414,4
5416,1949
5416,5417
5416,4
5418,1320
5418,5419
5418,96
5418,4
5420,657
5420,450
5420,5421
5420,5422
5420,5423
5420,4
5424,5425
5424,4
5426,5427
5426,5428
5426,2222
5426,1989
5426,5429
5426,4
5430,5431
5430,329
5430,4
5432,63
5432,96
5432,5433
5432,4
5434,5435
5434,4
5436,5437
5436,5438
5436,5439
5436,4593
5436,4
5440,1248
5440,576
5440,209
5440,4
5441,103
5441,42
5441,634
5441,4
5442,116
5442,1695
5442,1068
5442,4897
5442,1924
5442,2674
5442,5443
5442,4
5444,5445
5444,492
5444,5446
5444,217
5444,5447
5444,4
5448,32
5448,669
5448,636
5448,4
5449,77
5449,2528
5449,5450
5449,3876
5449,4
5451,2481
5451,76
5451,1573
5451,156
5451,4
5452,5453
5452,4
5454,2801
5454,5455
5454,5456
5454,975
5454,3365
5454,4
5457,1614
5457,4179
5457,97
5457,4
5458,42
5458,1642
5458,5459
5458,1152
5458,4
5460,5461
5460,5462
5460,5463
5460,5464
5460,4
5465,479
5465,103
5465,96
5465,4
5466,5467
5466,4
5468,5469
5468,4
5470,5471
5470,5472
5470,4
5473,5474
5473,1585
5473,4
5475,77
5475,4
5476,547
5476,77
5476,4
5477,5478
5477,5479
5477,280
5477,4
5480,5481
5480,5482
5480,5483
5480,5484
5480,5485
5480,4
5486,3001
5486,42
5486,124
5486,107
5486,5487
5486,4
5488,987
5488,3647
5488,97
5488,77
5488,96
5488,4
5489,347
5489,117
5489,21
5489,396
5489,77
5489,4
5490,5491
5490,606
5490,5492
5490,2329
5490,4
5493,5494
5493,4
5495,5496
5495,2739
5495,4
5497,344
5497,4
5498,1320
5498,4
5499,454
5499,1938
5499,4179
5499,4
5500,5501
5500,4
5502,265
5502,96
5502,5503
5502,239
5502,4
5504,86
5504,4
5505,1157
5505,5506
5505,2311
5505,5507
5505,398
5505,4
5508,1379
5508,77
5508,5509
5508,251
5508,4
5510,5511
5510,4
5512,77
5512,5513
5512,209
5512,4
5514,96
5514,172
5514,77
5514,5515
5514,2674
5514,4
5516,209
5516,5517
5516,951
5516,4
5518,5519
5518,4
5520,5521
5520,4
5522,1278
5522,2590
5522,4
5523,423
5523,4
5524,5525
5524,4
5526,9
5526,1631
5526,4
5527,634
5527,1110
5527,5528
5527,4
5529,117
5529,1346
5529,1630
5529,1062
5529,4
5530,40
5530,77
5530,4
5531,5532
5531,4
5533,550
5533,590
5533,4978
5533,615
5533,4
5534,1671
5534,5535
5534,216
5534,5536
5534,2588
5534,297
5534,4
5537,442
5537,5538
5537,97
5537,2528
5537,4
5539,344
5539,4
5540,101
5540,4369
5540,4
5541,982
5541,44
5541,4
5542,5543
5542,5544
5542,5545
5542,4
5546,5547
5546,5548
5546,5549
5546,5550
5546,5551
5546,5552
5546,4
5553,2827
5553,5371
5553,249
5553,1915
5553,4
5554,1346
5554,3183
5554,2012
5554,211
5554,4
5555,5556
5555,721
5555,1989
5555,732
5555,5557
5555,5558
5555,5559
5555,5560
5555,5561
5555,5562
5555,1642
5555,5563
5555,156
5555,4
5564,425
5564,4
5565,344
5565,4
5566,5567
5566,155
5566,347
5566,1367
5566,106
5566,4
5568,77
5568,4
5569,5570
5569,4
5571,5572
5571,5573
5571,5574
5571,4
5575,5576
5575,4
5577,5578
5577,4
5579,5580
5579,5581
5579,5582
5579,5583
5579,4
5584,5585
5584,3967
5584,209
5584,634
5584,251
5584,77
5584,4
5586,117
5586,107
5586,8
5586,615
5586,550
5586,4
5587,86
5587,253
5587,547
5587,4
5588,2940
5588,5589
5588,5590
5588,4
5591,154
5591,5592
5591,5593
5591,4
5594,1263
5594,5595
5594,4
5596,5597
5596,5598
5596,92
5596,4
5599,493
5599,1289
5599,4
5600,5021
5600,5601
5600,4
5602,1808
5602,1018
5602,5478
5602,1924
5602,710
5602,4
5603,211
5603,450
5603,609
5603,4
5604,1830
5604,97
5604,194
5604,77
5604,117
5604,4
5605,5606
5605,3721
5605,5143
5605,5607
5605,4
5608,5609
5608,4
5610,5611
5610,5612
5610,5613
5610,5614
5610,13
5610,4
5615,1101
5615,5616
5615,5617
5615,4
5618,4205
5618,1802
5618,287
5618,4
5619,5620
5619,5621
5619,42
5619,634
5619,4
5622,1896
5622,177
5622,4
5623,1329
5623,5624
5623,104
5623,4
5625,5626
5625,4
5627,5628
5627,5629
5627,4985
5627,307
5627,4
5630,1044
5630,4
5631,114
5631,5632
5631,246
5631,96
5631,77
5631,4
5633,5634
5633,4
5635,5636
5635,2597
5635,763
5635,63
5635,5637
5635,5433
5635,4
5638,5639
5638,4
5640,5317
5640,4
5641,1310
5641,5642
5641,3481
5641,1209
5641,5643
5641,4
5644,1159
5644,1761
5644,1391
5644,840
5644,4
5645,1956
5645,454
5645,4
5646,5647
5646,5648
5646,5649
5646,4
5650,5651
5650,5652
5650,5653
5650,5654
5650,5655
5650,4
5656,44
5656,715
5656,4
5657,77
5657,5507
5657,1667
5657,4
5658,344
5658,4
5659,527
5659,4
5660,211
5660,749
5660,156
5660,1810
5660,279
5660,4
5661,598
5661,4
5662,5663
5662,5664
5662,5665
5662,5666
5662,4
5667,4171
5667,4
5668,5669
5668,3199
5668,454
5668,4
5670,5671
5670,710
5670,208
5670,77
5670,1630
5670,314
5670,4
5672,3723
5672,4
5673,4897
5673,362
5673,669
5673,4
5674,749
5674,4
5675,5676
5675,3411
5675,1246
5675,1234
5675,550
5675,4
5677,3302
5677,5678
5677,5679
5677,5680
5677,4
5681,347
5681,164
5681,4
5682,5683
5682,396
5682,5684
5682,284
5682,4
5685,261
5685,1152
5685,379
5685,5686
5685,1179
5685,2019
5685,5687
5685,788
5685,890
5685,156
5685,869
5685,277
5685,671
5685,2544
5685,116
5685,177
5685,4
5688,586
5688,636
5688,190
5688,5689
5688,4
5690,5691
5690,4
5692,5693
5692,4
5694,5695
5694,4
5696,20
5696,3229
5696,952
5696,5697
5696,5698
5696,5148
5696,5624
5696,3378
5696,530
5696,4
5699,5700
5699,97
5699,2030
5699,279
5699,1986
5699,77
5699,4
5701,5702
5701,4
5703,5704
5703,496
5703,5705
5703,5706
5703,4
5707,1916
5707,2222
5707,2268
5707,5708
5707,5709
5707,1013
5707,5710
5707,4
5711,253
5711,915
5711,1062
5711,3327
5711,4
1727,1725
1727,602
1727,4
5712,5713
5712,5714
5712,5715
5712,5716
5712,4
5717,1277
5717,5718
5717,60
5717,1297
5717,4
5719,5720
5719,954
5719,1234
5719,4698
5719,4
5721,4946
5721,1179
5721,5722
5721,4
5723,5724
5723,5725
5723,5726
5723,5727
5723,4
5728,209
5728,1709
5728,1463
5728,840
5728,730
5728,4
5729,1331
5729,103
5729,209
5729,211
5729,965
5729,4
5730,5731
5730,5732
5730,3354
5730,5733
5730,5734
5730,4
5735,5736
5735,4
5737,840
5737,1164
5737,5738
5737,3183
5737,211
5737,634
5737,226
5737,1694
5737,5739
5737,4
5740,3815
5740,2311
5740,246
5740,4
5741,2608
5741,5742
5741,5743
5741,4
5744,5745
5744,250
5744,5746
5744,4836
5744,77
5744,991
5744,503
5744,2438
5744,3777
5744,4
5747,666
5747,5748
5747,4
5749,5750
5749,812
5749,5751
5749,822
5749,5752
5749,133
5749,5753
5749,4
5754,5755
5754,5756
5754,5757
5754,4
5758,5759
5758,965
5758,949
5758,4
5760,5761
5760,4
5762,1695
5762,523
5762,216
5762,5763
5762,4
5764,2886
5764,107
5764,9
5764,279
5764,965
5764,4
5765,5766
5765,4
5767,45
5767,329
5767,4
5768,654
5768,1507
5768,1397
5768,216
5768,4
5769,972
5769,5459
5769,375
5769,452
5769,32
5769,4
5770,5771
5770,4917
5770,4
5772,5773
5772,2888
5772,5774
5772,4
5775,5776
5775,5777
5775,5778
5775,4
5779,5780
5779,4338
5779,5781
5779,4
5782,845
5782,1110
5782,3777
5782,4
5783,4702
5783,1329
5783,283
5783,1700
5783,4205
5783,40
5783,837
5783,5784
5783,532
5783,900
5783,4
5785,156
5785,2052
5785,7
5785,103
5785,1329
5785,250
5785,4
5786,5787
5786,77
5786,120
5786,260
5786,5788
5786,4
5789,77
5789,86
5789,4
5790,5791
5790,1938
5790,4
5792,5793
5792,4
5794,5795
5794,5796
5794,5797
5794,5798
5794,4647
5794,442
5794,116
5794,1623
5794,4
5799,496
5799,63
5799,256
5799,1248
5799,890
5799,204
5799,4
5800,5801
5800,4
5802,2061
5802,5803
5802,16
5802,5804
5802,4
5805,5806
5805,77
5805,590
5805,4
5807,5808
5807,4
5809,4990
5809,5810
5809,1843
5809,5811
5809,1510
5809,4
5812,1982
5812,2193
5812,5813
5812,4
5814,5815
5814,5433
5814,4389
5814,2747
5814,4804
5814,5816
5814,4
5817,3160
5817,63
5817,5818
5817,97
5817,77
5817,4
5819,5820
5819,77
5819,5821
5819,5822
5819,5823
5819,1173
5819,4
5824,654
5824,4
5825,5826
5825,40
5825,211
5825,944
5825,5827
5825,4
5828,44
5828,137
5828,2767
5828,190
5828,4
5829,5830
5829,5831
5829,5832
5829,5833
5829,4
5834,5835
5834,5836
5834,77
5834,4
2573,5837
2573,4
5838,5839
5838,5840
5838,4268
5838,96
5838,4
5841,758
5841,4
5842,5843
5842,4
5844,190
5844,1062
5844,5845
5844,4
5846,1158
5846,4682
5846,1262
5846,4
5847,5848
5847,4
5849,5850
5849,1329
5849,103
5849,77
5849,1156
5849,4
5851,5852
5851,177
5851,190
5851,44
5851,4
5853,5854
5853,442
5853,260
5853,251
5853,127
5853,4
5855,5856
5855,77
5855,117
5855,1623
5855,1180
5855,4
5857,1383
5857,5858
5857,190
5857,117
5857,4
5859,5860
5859,5861
5859,2357
5859,5862
5859,2360
5859,2269
5859,4
5863,5864
5863,4
5865,1040
5865,5866
5865,1180
5865,586
5865,5867
5865,2222
5865,4
5868,5869
5868,4
5870,5871
5870,4
5872,5873
5872,4
5874,5875
5874,168
5874,4
5876,1419
5876,5877
5876,641
5876,4
5878,632
5878,952
5878,4
5879,2268
5879,1657
5879,5880
5879,3373
5879,4
5881,97
5881,4
5882,5883
5882,5884
5882,5885
5882,4
5886,2311
5886,5887
5886,2783
5886,5888
5886,4
5889,5890
5889,4
5891,5892
5891,12
5891,1415
5891,5893
5891,5894
5891,5895
5891,4
5896,5897
5896,4
5898,5899
5898,5900
5898,32
5898,4468
5898,734
5898,182
5898,155
5898,154
5898,4
5901,1179
5901,527
5901,2268
5901,5902
5901,3353
5901,4512
5901,4
5903,259
5903,634
5903,209
5903,103
5903,7
5903,116
5903,156
5903,4
5904,77
5904,4
5905,1523
5905,1917
5905,2542
5905,4
5906,5907
5906,2038
5906,4919
5906,284
5906,5908
5906,4
5909,358
5909,4
5910,174
5910,4
5911,347
5911,758
5911,5912
5911,4
5913,758
5913,211
5913,4
5914,450
5914,1989
5914,732
5914,5860
5914,4
5915,1731
5915,4
5916,4046
5916,1296
5916,5917
5916,4
5918,5919
5918,5920
5918,2090
5918,5921
5918,5922
5918,5923
5918,5924
5918,5925
5918,5198
5918,2588
5918,552
5918,4
5926,5927
5926,1013
5926,178
5926,5928
5926,1018
5926,356
5926,4
5929,5930
5929,4
5931,182
5931,154
5931,2433
5931,5932
5931,259
5931,4
5933,5299
5933,77
5933,4
5934,77
5934,651
5934,209
5934,4
5935,2623
5935,5936
5935,5937
5935,5938
5935,5939
5935,4
5940,256
5940,1123
5940,1248
5940,1629
5940,4
5941,1520
5941,2559
5941,1938
5941,4
5942,253
5942,2675
5942,4
5943,1744
5943,4
5944,4897
5944,347
5944,4978
5944,1013
5944,851
5944,4
5945,1157
5945,4
5946,296
5946,4
5947,5948
5947,4
5949,56
5949,173
5949,651
5949,456
5949,4
5950,5951
5950,1989
5950,586
5950,1085
5950,4
5952,4523
5952,103
5952,1629
5952,211
5952,77
5952,1101
5952,4
5953,86
5953,77
5953,5954
5953,710
5953,164
5953,4
5955,44
5955,61
5955,97
5955,77
5955,4
5956,4179
5956,240
5956,64
5956,16
5956,4
5957,5958
5957,327
5957,636
5957,975
5957,691
5957,4
5959,5666
5959,4
5960,687
5960,840
5960,21
5960,2081
5960,634
5960,4
5961,5962
5961,396
5961,5963
5961,2942
5961,4
5964,2739
5964,5965
5964,4
5966,5967
5966,4
5968,5969
5968,5970
5968,5971
5968,5972
5968,4
5973,5974
5973,4
5975,5976
5975,5977
5975,5978
5975,1681
5975,190
5975,4
5979,5980
5979,4
5981,5982
5981,4
5983,280
5983,840
5983,44
5983,442
5983,4
5984,616
5984,4
5985,5986
5985,5987
5985,5988
5985,4
5989,1528
5989,5990
5989,5991
5989,5992
5989,4
5993,5994
5993,4
5995,5996
5995,5997
5995,1483
5995,2040
5995,2272
5995,1862
5995,599
5995,2619
5995,413
5995,1769
5995,216
5995,5998
5995,168
5995,4
5999,6000
5999,7
5999,768
5999,104
5999,4
6001,123
6001,1324
6001,6002
6001,708
6001,4
6003,310
6003,40
6003,209
6003,277
6003,32
6003,4
6004,6005
6004,341
6004,4
6006,1761
6006,4
6007,209
6007,3732
6007,730
6007,4
6008,6009
6008,4
6010,812
6010,4
6011,427
6011,6012
6011,6013
6011,6014
6011,4
6015,493
6015,2471
6015,77
6015,4
6016,6017
6016,5157
6016,1880
6016,913
6016,691
6016,1173
6016,4
6018,6019
6018,4
6020,6021
6020,4
603,1727
603,1767
603,602
603,4
6022,2565
6022,209
6022,2012
6022,2858
6022,2090
6022,4
6023,16
6023,245
6023,97
6023,4
6024,890
6024,708
6024,4
6025,6026
6025,4
6027,965
6027,43
6027,606
6027,280
6027,4
6028,6029
6028,613
6028,6030
6028,4
6031,1853
6031,1383
6031,4
6032,88
6032,1138
6032,980
6032,249
6032,4
6033,4385
6033,4
6034,1152
6034,4021
6034,2035
6034,2920
6034,249
6034,4
6035,496
6035,4
6036,6037
6036,4
6038,295
6038,6039
6038,6040
6038,4
6041,6042
6041,4
6043,279
6043,4
6044,1986
6044,6045
6044,4
6046,6047
6046,6048
6046,4
6049,6050
6049,1119
6049,45
6049,177
6049,1463
6049,249
6049,116
6049,442
6049,2880
6049,260
6049,4
6051,6052
6051,4
6053,2747
6053,63
6053,4
6054,6055
6054,6056
6054,6057
6054,6058
6054,4
6059,6060
6059,6061
6059,6062
6059,263
6059,214
6059,1985
6059,77
6059,4
6063,822
6063,1674
6063,6064
6063,710
6063,4
6065,292
6065,3329
6065,177
6065,4
6066,900
6066,1046
6066,56
6066,4
6067,6068
6067,4
6069,5965
6069,1938
6069,96
6069,4
6070,194
6070,137
6070,103
6070,97
6070,77
6070,4
6071,6072
6071,4
6073,1982
6073,6074
6073,6075
6073,4
6076,6077
6076,6078
6076,4
6079,6080
6079,6081
6079,1346
6079,211
6079,4
6082,4962
6082,2739
6082,15
6082,4
6083,280
6083,4
6084,980
6084,77
6084,4
6085,3864
6085,42
6085,4
6086,6087
6086,6088
6086,4
6089,547
6089,6090
6089,4
6091,1654
6091,4
6092,6093
6092,6094
6092,606
6092,313
6092,314
6092,833
6092,4
5727,4261
5727,6095
5727,6096
5727,4
6097,6098
6097,1036
6097,347
6097,177
6097,4
6099,2090
6099,6100
6099,6101
6099,442
6099,4
6102,1291
6102,442
6102,284
6102,116
6102,4
6103,88
6103,546
6103,1972
6103,77
6103,4
6104,221
6104,6105
6104,3713
6104,4
6106,2061
6106,634
6106,6107
6106,492
6106,4
6108,6109
6108,127
6108,453
6108,6110
6108,4
6111,6112
6111,398
6111,4
6113,3570
6113,5349
6113,4546
6113,2278
6113,364
6113,5346
6113,6114
6113,1179
6113,527
6113,4
6115,114
6115,6116
6115,6117
6115,6118
6115,4
6119,6120
6119,6121
6119,1680
6119,6122
6119,5157
6119,4
6123,77
6123,4
6124,1973
6124,1656
6124,5039
6124,101
6124,6125
6124,793
6124,2331
6124,190
6124,6126
6124,2157
6124,77
6124,6127
6124,100
6124,6128
6124,6129
6124,1068
6124,137
6124,4
6130,42
6130,43
6130,479
6130,6131
6130,4
6132,6133
6132,4
6134,6135
6134,4
6136,730
6136,2754
6136,776
6136,4
6137,6138
6137,6139
6137,2
6137,21
6137,3767
6137,4
6140,715
6140,6141
6140,4
6142,2329
6142,280
6142,4
6143,344
6143,4
6144,156
6144,2857
6144,4
6145,6146
6145,6147
6145,6148
6145,6149
6145,6150
6145,6151
6145,4
6152,6153
6152,4
6154,2311
6154,1053
6154,496
6154,2479
6154,4
6155,6156
6155,4420
6155,256
6155,4
6157,3693
6157,4
6158,5576
6158,304
6158,4716
6158,6159
6158,6160
6158,604
6158,1462
6158,4
6161,6162
6161,2113
6161,64
6161,63
6161,4
6163,1381
6163,251
6163,710
6163,590
6163,4
6164,1013
6164,6019
6164,4
6165,77
6165,4
6166,6167
6166,66
6166,2739
6166,4
6168,6169
6168,4
6170,6171
6170,4
6172,295
6172,6173
6172,6174
6172,6175
6172,4
6176,173
6176,44
6176,668
6176,4
6177,634
6177,277
6177,4
6178,347
6178,6179
6178,3694
6178,4
6180,174
6180,4
6181,2978
6181,4
6182,6183
6182,6184
6182,6185
6182,6186
6182,4
6187,156
6187,776
6187,890
6187,4
6188,1694
6188,4538
6188,4929
6188,1000
6188,209
6188,1623
6188,687
6188,6189
6188,6190
6188,4
6191,6192
6191,4
6193,6194
6193,4
6195,833
6195,2042
6195,159
6195,103
6195,4
6196,6197
6196,86
6196,43
6196,4
6198,40
6198,6199
6198,190
6198,4
6200,6201
6200,4
6202,259
6202,77
6202,4
6203,168
6203,6204
6203,4
6205,763
6205,1157
6205,5698
6205,613
6205,456
6205,4
6206,1830
6206,6207
6206,5487
6206,97
6206,77
6206,4
6208,6209
6208,4
6210,6211
6210,4
6212,683
6212,327
6212,4897
6212,5232
6212,4
6213,6214
6213,4
6215,6216
6215,6217
6215,3199
6215,4380
6215,5241
6215,4
6218,256
6218,6219
6218,4
6220,114
6220,1700
6220,986
6220,103
6220,44
6220,4
6221,6222
6221,6223
6221,6224
6221,6225
6221,6226
6221,3352
6221,5282
6221,515
6221,5281
6221,4
6227,472
6227,2009
6227,683
6227,3124
6227,211
6227,4
6228,840
6228,4
6229,77
6229,1068
6229,6230
6229,442
6229,103
6229,4
6231,6232
6231,4
6233,6234
6233,6235
6233,77
6233,4
6236,101
6236,4
6237,5433
6237,1296
6237,1046
6237,77
6237,4
6238,246
6238,1046
6238,77
6238,4
6239,126
6239,96
6239,4
6240,6241
6240,1924
6240,177
6240,4
6242,6243
6242,6244
6242,6245
6242,6246
6242,6247
6242,4
6248,6249
6248,2540
6248,571
6248,5698
6248,952
6248,4
6250,6251
6250,4
6252,6253
6252,6254
6252,5087
6252,6255
6252,6256
6252,4
6257,6258
6257,6259
6257,708
6257,6260
6257,2446
6257,4
6261,442
6261,251
6261,1663
6261,2571
6261,520
6261,4
6262,6263
6262,4
6264,6263
6264,4
6265,6266
6265,250
6265,1072
6265,4
6267,6268
6267,396
6267,3770
6267,6269
6267,786
6267,776
6267,329
6267,450
6267,720
6267,4
6270,2311
6270,97
6270,2978
6270,6271
6270,6272
6270,4
6273,6274
6273,332
6273,965
6273,4
6275,6276
6275,4
6277,6278
6277,344
6277,344
6277,344
6277,344
6277,344
6277,344
6277,344
6277,4
6279,4178
6279,4
6280,506
6280,4
6281,405
6281,4
6282,6283
6282,4
6284,77
6284,4
6285,590
6285,571
6285,613
6285,6286
6285,4
6287,5899
6287,2314
6287,1158
6287,4
6288,634
6288,611
6288,590
6288,4
6289,6290
6289,6291
6289,6292
6289,6293
6289,4
6294,279
6294,177
6294,4
6295,1322
6295,4
6296,77
6296,209
6296,952
6296,4
6297,98
6297,583
6297,6298
6297,454
6297,4
6299,2261
6299,292
6299,143
6299,786
6299,396
6299,4
6300,6301
6300,77
6300,4
6302,6303
6302,6304
6302,4
6305,1700
6305,609
6305,397
6305,43
6305,77
6305,442
6305,20
6305,1663
6305,4
6306,987
6306,76
6306,636
6306,6307
6306,4
6308,6309
6308,6310
6308,4
6311,3202
6311,6312
6311,256
6311,44
6311,4
6313,915
6313,292
6313,77
6313,4
6314,296
6314,4
6315,6316
6315,3094
6315,6317
6315,4
6318,405
6318,1853
6318,4
6319,263
6319,77
6319,313
6319,4
6320,6321
6320,6322
6320,492
6320,6323
6320,6324
6320,4
6325,3400
6325,985
6325,1329
6325,442
6325,479
6325,493
6325,4
6326,763
6326,596
6326,3314
6326,4
6327,6328
6327,6329
6327,6330
6327,43
6327,1142
6327,6331
6327,4
6332,6333
6332,4
6334,607
6334,348
6334,6335
6334,164
6334,4
6336,833
6336,3783
6336,483
6336,4
6337,2735
6337,4
6338,6339
6338,4
6340,211
6340,4
6341,3668
6341,6342
6341,117
6341,1320
6341,4
6343,6344
6343,1324
6343,3592
6343,708
6343,4
6345,1085
6345,4
6346,6347
6346,4
6348,6349
6348,6350
6348,4
6351,293
6351,681
6351,683
6351,154
6351,682
6351,4
1542,6352
1542,1543
1542,4
6353,6354
6353,6355
6353,4
6356,32
6356,164
6356,4907
6356,4
6357,6358
6357,505
6357,2528
6357,908
6357,3327
6357,4
6359,120
6359,6360
6359,97
6359,708
6359,77
6359,442
6359,4
6361,6362
6361,4
6363,4726
6363,6364
6363,1603
6363,708
6363,4
6365,43
6365,77
6365,1761
6365,398
6365,4
6366,6367
6366,6368
6366,4
6369,1986
6369,2920
6369,77
6369,4
6370,6371
6370,6372
6370,4
6373,6374
6373,52
6373,4536
6373,4
6375,44
6375,173
6375,190
6375,768
6375,886
6375,4
6376,5700
6376,1649
6376,6377
6376,763
6376,6378
6376,97
6376,4
6379,6380
6379,6381
6379,44
6379,941
6379,6382
6379,4
6383,6384
6383,829
6383,4514
6383,4
6385,5867
6385,1989
6385,4516
6385,3354
6385,4
6386,6241
6386,596
6386,1761
6386,1214
6386,4
6387,6388
6387,4
6389,6390
6389,5391
6389,1880
6389,4
6391,103
6391,209
6391,77
6391,4
6392,2812
6392,4
6393,2112
6393,763
6393,3311
6393,246
6393,4
6394,6395
6394,4
6396,6397
6396,4
6398,6399
6398,6400
6398,367
6398,4
6401,1040
6401,4
6402,1986
6402,2299
6402,246
6402,4
6403,6404
6403,6405
6403,4
6406,6350
6406,3583
6406,6407
6406,2408
6406,4
6408,555
6408,2408
6408,4
6409,344
6409,4
6410,6255
6410,6411
6410,6412
6410,6413
6410,2025
6410,6414
6410,6415
6410,6416
6410,4
6417,6418
6417,4
6419,221
6419,20
6419,4
6420,97
6420,77
6420,4369
6420,3310
6420,6421
6420,4
6422,6423
6422,6424
6422,6425
6422,6426
6422,4
6427,260
6427,6428
6427,456
6427,6429
6427,4
6430,6431
6430,4
6432,77
6432,6433
6432,974
6432,6434
6432,4
6435,6436
6435,1085
6435,1238
6435,6437
6435,1180
6435,4
6438,6439
6438,4
6440,6441
6440,6442
6440,710
6440,314
6440,4
6443,1403
6443,636
6443,6444
6443,4
6445,4446
6445,6445
6445,4
6446,6447
6446,4
6448,839
6448,6449
6448,6450
6448,1463
6448,715
6448,4
6451,190
6451,4
6452,6453
6452,77
6452,442
6452,4
6454,2222
6454,214
6454,862
6454,348
6454,1991
6454,4
6455,7
6455,260
6455,44
6455,4
6456,6457
6456,6458
6456,472
6456,890
6456,6459
6456,4
6460,2561
6460,217
6460,251
6460,4
6461,6462
6461,4
6463,6464
6463,4
6465,6466
6465,400
6465,6467
6465,3061
6465,2311
6465,209
6465,4
6468,2331
6468,2603
6468,908
6468,900
6468,4
6469,624
6469,4
6470,6471
6470,4
6472,1263
6472,314
6472,4
6473,1092
6473,6474
6473,3245
6473,4
6475,6476
6475,2299
6475,93
6475,6477
6475,4
6478,211
6478,6479
6478,720
6478,2916
6478,177
6478,4
6480,6481
6480,6482
6480,405
6480,4
6483,2018
6483,347
6483,117
6483,4
6484,6485
6484,6486
6484,4
6487,101
6487,2528
6487,6125
6487,77
6487,96
6487,4
6488,6489
6488,1761
6488,77
6488,4
6490,6491
6490,4
6492,941
6492,7
6492,4
6493,6494
6493,4
6495,665
6495,44
6495,2063
6495,1346
6495,1663
6495,4
6496,1938
6496,2466
6496,4
6497,156
6497,4
6498,4063
6498,547
6498,1289
6498,1760
6498,818
6498,4
6499,1246
6499,4920
6499,211
6499,93
6499,840
6499,4
6500,77
6500,6501
6500,260
6500,1808
6500,6434
6500,4
6502,6503
6502,3622
6502,6504
6502,209
6502,96
6502,4
6505,3646
6505,1025
6505,103
6505,6
6505,1286
6505,4
6506,6507
6506,4
6508,20
6508,1663
6508,6509
6508,708
6508,4
6510,256
6510,243
6510,1629
6510,240
6510,4
6511,2350
6511,6512
6511,3650
6511,4
6513,6514
6513,4
6515,442
6515,1062
6515,2222
6515,768
6515,44
6515,4
6516,6517
6516,6518
6516,4
6519,6520
6519,4
6521,520
6521,2491
6521,763
6521,890
6521,21
6521,4
6522,6523
6522,6524
6522,6525
6522,6526
6522,6527
6522,6528
6522,6529
6522,6530
6522,4
6531,851
6531,226
6531,6532
6531,117
6531,4
6533,6534
6533,4
6535,456
6535,44
6535,127
6535,615
6535,7
6535,4
6536,3874
6536,1008
6536,137
6536,103
6536,4
6537,6538
6537,2408
6537,4
6539,6540
6539,4
6541,216
6541,713
6541,4
6542,13
6542,2961
6542,1761
6542,209
6542,4
6543,6544
6543,6545
6543,6546
6543,1034
6543,4
6547,6548
6547,6549
6547,6384
6547,1421
6547,472
6547,4
6550,344
6550,4
6551,6552
6551,2349
6551,6553
6551,6554
6551,6555
6551,4
6556,6557
6556,43
6556,6558
6556,4
