Source,Target
5253,5256
5253,1354
5253,5027
5253,4009
5253,96
5253,4
5257,5258
5257,4
5259,5260
5259,5261
5259,888
5259,5262
5259,1535
5259,5263
5259,4
5264,668
5264,369
5264,20
5264,746
5264,4
5265,103
5265,5266
5265,949
5265,77
5265,44
5265,1003
5265,4
5267,354
5267,5268
5267,77
5267,96
5267,4
5269,201
5269,2359
5269,670
5269,4
5270,366
5270,4
5271,258
5271,5272
5271,86
5271,4
5273,917
5273,579
5273,5274
5273,4
5275,5276
5275,5277
5275,5278
5275,5279
5275,3023
5275,5280
5275,5281
5275,5282
5275,5283
5275,5284
5275,5285
5275,5286
5275,5287
5275,5288
5275,5289
5275,5290
5275,4
5291,5292
5291,5293
5291,668
5291,4
5294,957
5294,171
5294,157
5294,163
5294,5295
5294,4
5296,5297
5296,5298
5296,4
5299,5300
5299,5301
5299,5302
5299,5303
5299,4
5304,5305
5304,449
5304,5306
5304,1259
5304,4
5307,189
5307,370
5307,5308
5307,5309
5307,2166
5307,4
5310,1088
5310,44
5310,7
5310,4
5311,2987
5311,1762
5311,77
5311,547
5311,42
5311,4
5312,5313
5312,5314
5312,5315
5312,2537
5312,4
5316,5317
5316,1012
5316,986
5316,5318
5316,4
5319,5320
5319,56
5319,4
5321,77
5321,264
5321,5322
5321,579
5321,1004
5321,687
5321,44
5321,5323
5321,624
5321,581
5321,4
5324,1276
5324,4
5325,4216
5325,5326
5325,5327
5325,4
5328,5329
5328,4
5330,97
5330,426
5330,20
5330,5331
5330,4
5332,4401
5332,4
5333,5334
5333,4
5335,5336
5335,5337
5335,5338
5335,5339
5335,4
5340,366
5340,4
5341,4939
5341,5342
5341,4
5343,5344
5343,4960
5343,5345
5343,4
5346,687
5346,56
5346,42
5346,77
5346,4
5347,2759
5347,180
5347,55
5347,77
5347,4
5348,1880
5348,1859
5348,297
5348,237
5348,2793
5348,4
2232,2110
2232,587
2232,896
2232,588
2232,4
5349,888
5349,4665
5349,184
5349,1241
5349,4
5350,5351
5350,4
5352,521
5352,1843
5352,5353
5352,240
5352,4
5354,5355
5354,5356
5354,4
5357,5358
5357,5359
5357,5360
5357,2421
5357,1079
5357,5361
5357,4
5362,422
5362,2419
5362,4
5363,44
5363,222
5363,420
5363,4
5364,5365
5364,4
5366,3764
5366,5367
5366,2660
5366,4
5368,892
5368,4
5369,4720
5369,2110
5369,550
5369,5370
5369,1374
5369,4
5371,5372
5371,43
5371,4504
5371,77
5371,4
5373,748
5373,369
5373,824
5373,3506
5373,4
5374,267
5374,972
5374,162
5374,513
5374,347
5374,4
5375,5376
5375,414
5375,77
5375,222
5375,4
5377,5378
5377,5379
5377,1595
5377,5380
5377,4
5381,3461
5381,2547
5381,4049
5381,2046
5381,98
5381,4
5382,5383
5382,5384
5382,4989
5382,777
5382,917
5382,4
5385,44
5385,5386
5385,880
5385,4
5387,1913
5387,2067
5387,624
5387,687
5387,4
5388,5389
5388,4
5390,5391
5390,55
5390,421
5390,4
5392,5393
5392,4
5394,5395
5394,5396
5394,1094
5394,892
5394,297
5394,2321
5394,521
5394,2011
5394,2596
5394,184
5394,234
5394,1241
5394,3899
5394,123
5394,4
5397,197
5397,5398
5397,103
5397,77
5397,277
5397,4
5399,2252
5399,97
5399,77
5399,4
5400,370
5400,4
5401,521
5401,184
5401,3190
5401,4
5402,792
5402,5403
5402,1241
5402,273
5402,4
5404,719
5404,5405
5404,5406
5404,4
5407,5408
5407,4216
5407,1012
5407,4
5409,5410
5409,4
5411,4029
5411,77
5411,5412
5411,4712
5411,5413
5411,4
5414,482
5414,5415
5414,926
5414,4
5416,5417
5416,5418
5416,5109
5416,718
5416,347
5416,4
5419,162
5419,5420
5419,5421
5419,5422
5419,32
5419,4
5423,5424
5423,1348
5423,2403
5423,329
5423,45
5423,4
5425,369
5425,5426
5425,793
5425,4
5427,5428
5427,1539
5427,5429
5427,291
5427,723
5427,1980
5427,706
5427,1940
5427,5430
5427,5431
5427,4168
5427,4
5432,2465
5432,888
5432,5433
5432,4482
5432,5101
5432,184
5432,4696
5432,705
5432,3652
5432,4
5434,3317
5434,5435
5434,204
5434,103
5434,4
5436,121
5436,124
5436,1154
5436,3451
5436,1100
5436,4
5437,1688
5437,5438
5437,4
5439,5440
5439,4
5441,5442
5441,4348
5441,4
5443,3066
5443,521
5443,1010
5443,4305
5443,4
5444,88
5444,1568
5444,4
5445,5446
5445,5447
5445,3616
5445,4
5448,354
5448,197
5448,40
5448,77
5448,4
5449,163
5449,77
5449,204
5449,4
5450,44
5450,5174
5450,77
5450,421
5450,55
5450,4
5451,77
5451,4
5452,1810
5452,557
5452,4
5453,5320
5453,5454
5453,5455
5453,204
5453,4
5456,5457
5456,5458
5456,5459
5456,5460
5456,5461
5456,5462
5456,5463
5456,4
5464,5465
5464,4
5466,831
5466,5467
5466,32
5466,449
5466,4
5468,1061
5468,112
5468,5469
5468,2283
5468,4
5470,5471
5470,426
5470,5472
5470,4
5473,257
5473,5474
5473,304
5473,4
5475,5476
5475,5317
5475,1012
5475,4
5477,2635
5477,4
5478,238
5478,4
5479,5480
5479,4
5481,5482
5481,4
5483,522
5483,234
5483,748
5483,4
5484,2419
5484,420
5484,44
5484,291
5484,4
5485,3
5485,4
5486,125
5486,578
5486,775
5486,4080
5486,5487
5486,4
5488,2375
5488,5430
5488,4131
5488,5489
5488,5490
5488,5491
5488,4
5492,2596
5492,5493
5492,1240
5492,3723
5492,2321
5492,4
5494,5495
5494,369
5494,5496
5494,5497
5494,5498
5494,5499
5494,5500
5494,4
5501,5502
5501,668
5501,1754
5501,5503
5501,42
5501,103
5501,4
5504,96
5504,4
5505,96
5505,1034
5505,660
5505,1606
5505,2913
5505,5506
5505,949
5505,4
5507,5508
5507,5509
5507,370
5507,4
5510,5511
5510,4
5512,5513
5512,1027
5512,4
5514,5515
5514,5516
5514,5517
5514,3059
5514,5518
5514,5519
5514,4
5520,5521
5520,5522
5520,5143
5520,166
5520,4
5523,277
5523,5214
5523,97
5523,5524
5523,538
5523,4
5525,77
5525,96
5525,4
5526,1670
5526,2011
5526,896
5526,5527
5526,1028
5526,184
5526,369
5526,4
5528,88
5528,668
5528,5529
5528,312
5528,2276
5528,1717
5528,1975
5528,171
5528,4
5530,5531
5530,4
5532,516
5532,5533
5532,5534
5532,5535
5532,5536
5532,222
5532,420
5532,44
5532,4
5537,2480
5537,1234
5537,4
5538,5539
5538,4
5540,420
5540,4
5541,3296
5541,1006
5541,224
5541,4
5542,2229
5542,4123
5542,1913
5542,688
5542,993
5542,4
5543,647
5543,420
5543,20
5543,4
5544,2690
5544,3634
5544,5545
5544,5546
5544,297
5544,4
5547,5548
5547,5549
5547,4
5550,3679
5550,2229
5550,2078
5550,924
5550,97
5550,61
5550,4
5551,124
5551,77
5551,369
5551,4
5552,1632
5552,5553
5552,5554
5552,5555
5552,386
5552,705
5552,5556
5552,1897
5552,5557
5552,4
5558,20
5558,2068
5558,9
5558,5559
5558,4
5560,61
5560,1908
5560,2188
5560,5561
5560,5562
5560,4
5563,5564
5563,3117
5563,3118
5563,204
5563,886
5563,1786
5563,4
5565,5566
5565,227
5565,5567
5565,1819
5565,2078
5565,1464
5565,4
5568,5569
5568,4
5570,1783
5570,4
5571,5572
5571,4
5573,5112
5573,4
3397,175
3397,1843
3397,3395
3397,4
5574,5575
5574,3066
5574,4
5576,468
5576,5577
5576,3024
5576,5578
5576,2109
5576,4
5579,5580
5579,44
5579,224
5579,4
5581,5582
5581,5583
5581,5584
5581,4
5585,42
5585,4
5586,805
5586,273
5586,4
5587,5588
5587,3411
5587,5589
5587,2718
5587,5559
5587,4
5590,753
5590,1769
5590,4
5591,5592
5591,5593
5591,4
5594,5595
5594,4
5596,1024
5596,239
5596,4
5597,240
5597,239
5597,685
5597,5598
5597,997
5597,4
5599,3853
5599,5600
5599,5601
5599,5602
5599,4
5603,5604
5603,777
5603,4
5605,5606
5605,5607
5605,3651
5605,5608
5605,4
5609,2480
5609,5610
5609,4
5611,5612
5611,4
5613,5614
5613,4
5615,5616
5615,5617
5615,44
5615,224
5615,4
5618,5619
5618,972
5618,42
5618,4
2112,4350
2112,1769
2112,4
5620,299
5620,43
5620,2439
5620,4
5621,1317
5621,5622
5621,224
5621,77
5621,4
5623,2037
5623,5624
5623,4
5625,1392
5625,5626
5625,96
5625,4
5627,693
5627,478
5627,5628
5627,5629
5627,5630
5627,4
5631,5632
5631,4
5633,5634
5633,5635
5633,2321
5633,1980
5633,5636
5633,4
5637,5638
5637,349
5637,4
5639,63
5639,96
5639,5640
5639,4
5641,163
5641,4
5642,5643
5642,4
5644,5645
5644,5646
5644,5647
5644,4781
5644,4
5648,1319
5648,610
5648,222
5648,4
5649,103
5649,42
5649,668
5649,4
5650,123
5650,1770
5650,1062
5650,5089
5650,2011
5650,2793
5650,5651
5650,4
5652,5653
5652,522
5652,5654
5652,230
5652,5655
5652,4
5656,32
5656,705
5656,670
5656,4
5657,77
5657,2644
5657,5658
5657,4041
5657,4
5659,2596
5659,76
5659,1648
5659,163
5659,4
5660,5661
5660,4
5662,2929
5662,5663
5662,5664
5662,1027
5662,3515
5662,4
5665,1689
5665,4356
5665,97
5665,4
5666,42
5666,1717
5666,5667
5666,1214
5666,4
5668,5669
5668,5670
5668,5671
5668,5672
5668,4
5673,509
5673,103
5673,96
5673,4
5674,5675
5674,4
5676,5677
5676,4
5678,5679
5678,5680
5678,4
5681,5682
5681,1660
5681,4
5683,77
5683,4
5684,579
5684,77
5684,4
5685,5686
5685,5687
5685,300
5685,4
5688,2437
5688,130
5688,414
5688,1913
5688,4
5689,5690
5689,4
5691,5692
5691,758
5691,316
5691,896
5691,4
5693,5694
5693,5695
5693,5696
5693,5697
5693,5698
5693,4
5699,3141
5699,42
5699,131
5699,107
5699,5700
5699,4
5701,1038
5701,3807
5701,97
5701,77
5701,96
5701,4
5702,369
5702,124
5702,21
5702,420
5702,77
5702,4
5703,5704
5703,640
5703,5705
5703,2437
5703,4
5706,5707
5706,4
5708,5709
5708,2860
5708,4
5710,366
5710,4
5711,1392
5711,4
5712,482
5712,2026
5712,4356
5712,4
5713,5714
5713,4
5715,282
5715,96
5715,5716
5715,257
5715,4
5717,86
5717,4
5718,1218
5718,5719
5718,2419
5718,5720
5718,422
5718,4
5721,1452
5721,77
5721,5722
5721,204
5721,4
5723,5724
5723,4
5725,77
5725,5726
5725,222
5725,4
5727,96
5727,179
5727,77
5727,5728
5727,2793
5727,4
5729,222
5729,5730
5729,1003
5729,4
5731,5732
5731,4
5733,5734
5733,4
5735,1349
5735,2705
5735,4
5736,451
5736,4
5737,5738
5737,4
5739,9
5739,1706
5739,4
5740,668
5740,1163
5740,5741
5740,4
5742,124
5742,926
5742,1705
5742,1116
5742,4
5743,40
5743,77
5743,4
5744,5745
5744,4
5746,582
5746,624
5746,5170
5746,649
5746,4
5747,1746
5747,5748
5747,229
5747,5749
5747,2703
5747,317
5747,4
5750,470
5750,5751
5750,97
5750,2644
5750,4
5752,366
5752,4
5753,101
5753,4552
5753,4
5754,1033
5754,44
5754,4
5755,5756
5755,5757
5755,5758
5755,4
5759,3006
5759,5760
5759,5761
5759,5762
5759,5763
5759,5764
5759,4
5765,2957
5765,5578
5765,267
5765,2002
5765,4
5766,926
5766,3333
5766,2103
5766,224
5766,4
5767,5768
5767,759
5767,1980
5767,770
5767,5769
5767,5770
5767,5771
5767,5772
5767,5773
5767,5774
5767,1717
5767,5775
5767,163
5767,4
5776,453
5776,4
5777,366
5777,4
5778,5779
5778,162
5778,369
5778,1440
5778,106
5778,4
5780,77
5780,4
5781,5782
5781,4
5783,5784
5783,5785
5783,5786
5783,4
5787,5788
5787,4
5789,5790
5789,4
5791,5792
5791,5793
5791,5794
5791,5795
5791,4
5796,5797
5796,4137
5796,222
5796,668
5796,204
5796,77
5796,4
5798,124
5798,107
5798,8
5798,649
5798,582
5798,4
5799,86
5799,270
5799,579
5799,4
5800,3076
5800,5801
5800,5802
5800,4
5803,161
5803,5804
5803,5805
5803,4
5806,1334
5806,5807
5806,4
5808,5809
5808,5810
5808,92
5808,4
5811,523
5811,1361
5811,4
5812,5214
5812,5813
5812,4
5814,1886
5814,1072
5814,5686
5814,2011
5814,748
5814,4
5815,224
5815,478
5815,643
5815,4
5816,1908
5816,97
5816,201
5816,77
5816,124
5816,4
5817,5818
5817,3881
5817,5339
5817,5819
5817,4
5820,5821
5820,4
5822,5823
5822,5824
5822,5825
5822,5826
5822,13
5822,4
5827,1154
5827,5828
5827,5829
5827,4
5830,4382
5830,1880
5830,307
5830,4
5831,5832
5831,5833
5831,42
5831,668
5831,4
5834,203
5834,184
5834,4
5835,1404
5835,5836
5835,104
5835,4
5837,5838
5837,4
5839,5840
5839,5841
5839,5177
5839,327
5839,4
5842,1098
5842,4
5843,121
5843,5844
5843,264
5843,96
5843,77
5843,4
5845,5846
5845,4
5847,5848
5847,2712
5847,426
5847,63
5847,5849
5847,5640
5847,4
5850,5851
5850,4
5852,5524
5852,4
5853,1382
5853,5854
5853,3634
5853,1276
5853,5855
5853,4
5856,1220
5856,1835
5856,1464
5856,883
5856,4
5857,2046
5857,482
5857,4
5858,5859
5858,5860
5858,5861
5858,4
5862,5863
5862,5864
5862,5865
5862,5866
5862,5867
5862,4
5868,44
5868,753
5868,4
5869,77
5869,5720
5869,1742
5869,4
5870,366
5870,4
5871,557
5871,4
5872,1682
5872,4
5873,224
5873,792
5873,163
5873,1888
5873,299
5873,4
5874,632
5874,4
5875,5876
5875,5877
5875,5878
5875,5879
5875,4
5880,5881
5880,4
5882,4348
5882,4
5883,5884
5883,3349
5883,482
5883,4
5885,5886
5885,748
5885,221
5885,77
5885,1705
5885,334
5885,4
5887,3883
5887,4
5888,5089
5888,384
5888,705
5888,4
5889,792
5889,4
5890,5891
5890,3564
5890,1317
5890,1305
5890,582
5890,4
5892,3452
5892,5893
5892,5894
5892,5895
5892,4
5896,369
5896,171
5896,4
5897,270
5897,4
5898,5899
5898,420
5898,5900
5898,304
5898,4
5901,278
5901,1214
5901,401
5901,5902
5901,1240
5901,2110
5901,5903
5901,831
5901,939
5901,163
5901,913
5901,297
5901,707
5901,2660
5901,123
5901,184
5901,4
5904,620
5904,670
5904,197
5904,5905
5904,4
5906,5907
5906,4
5908,5909
5908,4
5910,5911
5910,4
5912,20
5912,3379
5912,1004
5912,5913
5912,5914
5912,5344
5912,5836
5912,3528
5912,560
5912,4
5915,5916
5915,97
5915,2121
5915,299
5915,2078
5915,77
5915,4
5917,5918
5917,4
5919,5920
5919,526
5919,5921
5919,5922
5919,4
5923,2003
5923,2321
5923,2370
5923,5924
5923,5925
5923,1067
5923,5926
5923,4
5927,270
5927,964
5927,1116
5927,3477
5927,4
1802,1800
1802,636
1802,4
5928,5929
5928,5930
5928,5931
5928,5932
5928,4
5933,1348
5933,5934
5933,60
5933,1369
5933,4
5935,5936
5935,1006
5935,1305
5935,4890
5935,4
5937,5138
5937,1240
5937,5938
5937,4
5939,5940
5939,5941
5939,5942
5939,5943
5939,4
5944,222
5944,1784
5944,1536
5944,883
5944,768
5944,4
5945,112
5945,103
5945,222
5945,224
5945,1017
5945,4
5946,5947
5946,5948
5946,3504
5946,5949
5946,5950
5946,4
5951,5952
5951,4
5953,883
5953,1225
5953,5954
5953,3333
5953,224
5953,668
5953,239
5953,1769
5953,5955
5953,4
5956,3976
5956,2419
5956,264
5956,4
5957,5958
5957,4
5959,2723
5959,5960
5959,5961
5959,4
5962,5963
5962,268
5962,5964
5962,5027
5962,77
5962,1042
5962,533
5962,2549
5962,3938
5962,4
5965,702
5965,5966
5965,4
5967,5968
5967,855
5967,5969
5967,865
5967,5970
5967,140
5967,5971
5967,4
5972,5973
5972,5974
5972,5975
5972,4
5976,5977
5976,1017
5976,1001
5976,4
5978,5979
5978,4
5980,1770
5980,553
5980,229
5980,5981
5980,4
5982,3022
5982,107
5982,9
5982,299
5982,1017
5982,4
5983,5984
5983,4
5985,45
5985,349
5985,4
5986,690
5986,1580
5986,1470
5986,229
5986,4
5987,1024
5987,5667
5987,397
5987,480
5987,32
5987,4
5988,5989
5988,5109
5988,4
5990,5564
5990,5991
5990,5622
5990,2166
5990,5992
5990,4
5993,5994
5993,3024
5993,5995
5993,4
5996,5997
5996,5998
5996,5999
5996,4
6000,6001
6000,4521
6000,6002
6000,4
6003,888
6003,1163
6003,3938
6003,4
6004,4894
6004,1404
6004,303
6004,1775
6004,4382
6004,40
6004,880
6004,6005
6004,562
6004,949
6004,4
6006,163
6006,2143
6006,7
6006,103
6006,1404
6006,268
6006,4
6007,6008
6007,77
6007,127
6007,277
6007,6009
6007,4
6010,77
6010,86
6010,4
6011,6012
6011,2026
6011,4
6013,6014
6013,4
6015,6016
6015,6017
6015,6018
6015,6019
6015,4839
6015,470
6015,123
6015,1698
6015,4
6020,526
6020,63
6020,273
6020,1319
6020,939
6020,217
6020,4
6021,6022
6021,4
6023,2152
6023,6024
6023,16
6023,6025
6023,4
6026,6027
6026,77
6026,624
6026,4
6028,6029
6028,4
6030,5182
6030,6031
6030,1921
6030,6032
6030,1583
6030,4
6033,2074
6033,2292
6033,6034
6033,4
6035,6036
6035,5640
6035,4572
6035,2868
6035,4995
6035,6037
6035,4
6038,3310
6038,63
6038,6039
6038,97
6038,77
6038,4
6040,6041
6040,77
6040,6042
6040,6043
6040,6044
6040,1234
6040,4
6045,690
6045,4
6046,6047
6046,40
6046,224
6046,996
6046,6048
6046,4
6049,44
6049,144
6049,2891
6049,197
6049,4
6050,6051
6050,6052
6050,6053
6050,6054
6050,4
6055,6056
6055,6057
6055,77
6055,4
2688,6058
2688,4
6059,6060
6059,6061
6059,4448
6059,96
6059,4
6062,800
6062,4
6063,6064
6063,4
6065,197
6065,1116
6065,6066
6065,4
6067,1219
6067,4874
6067,1333
6067,4
6068,6069
6068,4
6070,6071
6070,1404
6070,103
6070,77
6070,924
6070,4
6072,6073
6072,184
6072,197
6072,44
6072,4
6074,6075
6074,470
6074,277
6074,204
6074,134
6074,4
6076,6077
6076,77
6076,124
6076,1698
6076,1241
6076,4
6078,1456
6078,6079
6078,197
6078,124
6078,4
6080,6081
6080,6082
6080,2465
6080,6083
6080,2468
6080,2371
6080,4
6084,6085
6084,4
6086,1094
6086,6087
6086,1241
6086,620
6086,6088
6086,2321
6086,4
6089,6090
6089,4
6091,6092
6091,4
6093,6094
6093,4
6095,6096
6095,175
6095,4
6097,1492
6097,6098
6097,675
6097,4
6099,666
6099,1004
6099,4
6100,2370
6100,1732
6100,6101
6100,3523
6100,4
6102,97
6102,4
6103,6104
6103,6105
6103,6106
6103,4
6107,2419
6107,6108
6107,2911
6107,6109
6107,4
6110,6111
6110,4
6112,6113
6112,12
6112,1488
6112,6114
6112,6115
6112,6116
6112,4
6117,6118
6117,4
6119,6120
6119,6121
6119,32
6119,1995
6119,772
6119,189
6119,162
6119,161
6119,4
6122,1240
6122,557
6122,2370
6122,6123
6122,3503
6122,4696
6122,4
6124,276
6124,668
6124,222
6124,103
6124,7
6124,123
6124,163
6124,4
6125,77
6125,4
6126,1598
6126,2004
6126,2658
6126,4
6127,6128
6127,2129
6127,5111
6127,304
6127,6129
6127,4
6130,380
6130,4
6131,181
6131,4
6132,2174
6132,3352
6132,5360
6132,420
6132,4
6133,369
6133,800
6133,6134
6133,4
6135,800
6135,224
6135,4
6136,3640
6136,1848
6136,591
6136,1845
6136,175
6136,4
6137,175
6137,4
6138,478
6138,1980
6138,770
6138,6081
6138,4
6139,1806
6139,4
6140,4222
6140,1368
6140,6141
6140,4
6142,6143
6142,6144
6142,2185
6142,6145
6142,6146
6142,6147
6142,6148
6142,6149
6142,5395
6142,2703
6142,584
6142,4
6150,6151
6150,1067
6150,185
6150,6152
6150,1072
6150,378
6150,4
6153,6154
6153,4
6155,189
6155,161
6155,2544
6155,6156
6155,276
6155,4
6157,5506
6157,77
6157,4
6158,77
6158,687
6158,222
6158,4
6159,2738
6159,6160
6159,6161
6159,6162
6159,6163
6159,4
6164,273
6164,1183
6164,1319
6164,1704
6164,4
6165,1595
6165,2675
6165,2026
6165,4
6166,270
6166,2794
6166,4
6167,1819
6167,4
6168,5089
6168,369
6168,5170
6168,1067
6168,896
6168,4
6169,1218
6169,4
6170,77
6170,4
6171,316
6171,4
6172,6173
6172,4
6174,6175
6174,4
6176,56
6176,180
6176,687
6176,484
6176,4
6177,6178
6177,1980
6177,620
6177,1138
6177,4
6179,4709
6179,103
6179,1704
6179,224
6179,77
6179,1154
6179,4
6180,86
6180,77
6180,6181
6180,748
6180,171
6180,4
6182,44
6182,61
6182,97
6182,77
6182,4
6183,4356
6183,258
6183,64
6183,16
6183,4
6184,6185
6184,347
6184,670
6184,1027
6184,727
6184,4
6186,5879
6186,4
6187,723
6187,883
6187,21
6187,2176
6187,668
6187,4
6188,6189
6188,420
6188,6190
6188,3078
6188,4
6191,2860
6191,6192
6191,4
6193,6194
6193,4
6195,6196
6195,6197
6195,4084
6195,6198
6195,4
6199,6200
6199,4
6201,6202
6201,6203
6201,6204
6201,1756
6201,197
6201,4
6205,6206
6205,4
6207,6208
6207,4
6209,300
6209,883
6209,44
6209,470
6209,4
6210,650
6210,4
6211,6212
6211,6213
6211,6214
6211,4
6215,1603
6215,6216
6215,6217
6215,6218
6215,4
6219,6220
6219,4
6221,2740
6221,6222
6221,1556
6221,2131
6221,2374
6221,1940
6221,633
6221,2734
6221,441
6221,1845
6221,229
6221,6223
6221,175
6221,4
6224,6225
6224,7
6224,811
6224,104
6224,4
6226,130
6226,1396
6226,6227
6226,746
6226,4
6228,330
6228,40
6228,222
6228,297
6228,32
6228,4
6229,6230
6229,361
6229,4
6231,1835
6231,4
6232,222
6232,3893
6232,768
6232,4
6233,6234
6233,4
6235,855
6235,4
6236,455
6236,6237
6236,6238
6236,6239
6236,4
6240,523
6240,2584
6240,77
6240,4
6241,6242
6241,5353
6241,1960
6241,962
6241,727
6241,1234
6241,4
6243,6244
6243,4
6245,1269
6245,4
637,1802
637,1843
637,636
637,4
6246,2680
6246,222
6246,2103
6246,2988
6246,2185
6246,4
6247,16
6247,263
6247,97
6247,4
6248,939
6248,746
6248,4
6249,6250
6249,4
6251,1017
6251,43
6251,640
6251,300
6251,4
6252,6253
6252,647
6252,778
6252,4
6254,1931
6254,1456
6254,4
6255,88
6255,1198
6255,777
6255,267
6255,4
6256,4568
6256,4
6257,1214
6257,4194
6257,2126
6257,3056
6257,267
6257,4
6258,526
6258,4
6259,6260
6259,4
6261,315
6261,6262
6261,6263
6261,4
6264,6265
6264,4
6266,299
6266,4
6267,2078
6267,6268
6267,4
6269,6270
6269,6271
6269,4
6272,1979
6272,1179
6272,45
6272,184
6272,1536
6272,267
6272,123
6272,470
6272,3016
6272,277
6272,4
6273,6274
6273,4
6275,2868
6275,63
6275,4
6276,6277
6276,4
6278,6279
6278,6280
6278,6281
6278,6282
6278,4
6283,6284
6283,6285
6283,6286
6283,280
6283,227
6283,2077
6283,77
6283,4
6287,865
6287,1749
6287,6288
6287,748
6287,4
6289,312
6289,3479
6289,184
6289,4
6290,949
6290,1100
6290,56
6290,4
6291,6292
6291,4
6293,6192
6293,2026
6293,96
6293,4
6294,201
6294,144
6294,103
6294,97
6294,77
6294,4
6295,6296
6295,4
6297,2074
6297,6298
6297,6299
6297,4
6300,6301
6300,6302
6300,4
6303,6304
6303,6305
6303,926
6303,224
6303,4
6306,5154
6306,2860
6306,15
6306,4
6307,300
6307,4
6308,777
6308,77
6308,4
6309,4029
6309,42
6309,4
6310,6311
6310,6312
6310,4
6313,579
6313,6314
6313,4
6315,1729
6315,4
6316,6317
6316,6318
6316,640
6316,333
6316,334
6316,876
6316,4
5943,4441
5943,6319
5943,6320
5943,4
6321,6322
6321,1090
6321,369
6321,184
6321,4
6323,2185
6323,6324
6323,6325
6323,470
6323,4
6326,1363
6326,470
6326,304
6326,123
6326,4
6327,88
6327,578
6327,2064
6327,77
6327,4
6328,234
6328,6329
6328,3873
6328,4
6330,2152
6330,668
6330,6331
6330,522
6330,4
6332,6333
6332,134
6332,481
6332,6334
6332,4
6335,6336
6335,422
6335,4
6337,3727
6337,5556
6337,4732
6337,2380
6337,386
6337,5553
6337,6338
6337,1240
6337,557
6337,4
6339,121
6339,6340
6339,6341
6339,6342
6339,4
6343,6344
6343,6345
6343,1755
6343,6346
6343,5353
6343,4
6347,77
6347,4
6348,2065
6348,1731
6348,5234
6348,101
6348,6349
6348,836
6348,2439
6348,197
6348,6350
6348,2252
6348,77
6348,1999
6348,100
6348,6351
6348,6352
6348,1062
6348,144
6348,4
6353,42
6353,43
6353,509
6353,6354
6353,4
6355,6356
6355,4
6357,6358
6357,4
6359,77
6359,4
6360,768
6360,2875
6360,819
6360,4
6361,6362
6361,6363
6361,2
6361,21
6361,3928
6361,4
6364,753
6364,6365
6364,4
6366,2437
6366,300
6366,4
6367,366
6367,4
6368,163
6368,2987
6368,4
6369,6370
6369,6371
6369,6372
6369,6373
6369,6374
6369,6375
6369,4
6376,6377
6376,4
6378,2419
6378,1107
6378,526
6378,2594
6378,4
6379,6380
6379,4603
6379,273
6379,4
6381,3853
6381,4
6382,5788
6382,324
6382,4908
6382,6383
6382,6384
6382,638
6382,1535
6382,4
6385,2967
6385,4
6386,6387
6386,2208
6386,64
6386,63
6386,4
6388,1454
6388,204
6388,748
6388,624
6388,4
6389,1067
6389,6244
6389,4
6390,77
6390,4
6391,6392
6391,66
6391,2860
6391,4
6393,6394
6393,4
6395,6396
6395,4
6397,315
6397,6398
6397,6399
6397,6400
6397,4
6401,180
6401,44
6401,704
6401,4
6402,2024
6402,707
6402,7
6402,1456
6402,4
6403,668
6403,297
6403,4
6404,369
6404,6405
6404,3854
6404,4
6406,181
6406,4
6407,3118
6407,4
6408,6409
6408,6410
6408,6411
6408,6412
6408,4
6413,163
6413,819
6413,939
6413,4
6414,1769
6414,4724
6414,5121
6414,1051
6414,222
6414,1698
6414,723
6414,6415
6414,6416
6414,4
6417,6418
6417,4
6419,6420
6419,4
6421,876
6421,2133
6421,166
6421,103
6421,4
6422,6423
6422,86
6422,43
6422,4
6424,40
6424,6425
6424,197
6424,4
6426,6427
6426,4
6428,276
6428,77
6428,4
6429,175
6429,6430
6429,4
6431,426
6431,1218
6431,5914
6431,647
6431,484
6431,4
6432,1908
6432,6433
6432,5700
6432,97
6432,77
6432,4
6434,6435
6434,4
6436,6437
6436,4
6438,719
6438,347
6438,5089
6438,5429
6438,4
6439,6440
6439,4
6441,6442
6441,6443
6441,3349
6441,4563
6441,5438
6441,4
6444,273
6444,6445
6444,4
6446,121
6446,1775
6446,1037
6446,103
6446,44
6446,4
6447,6448
6447,6449
6447,6450
6447,6451
6447,6452
6447,3502
6447,5489
6447,545
6447,5488
6447,4
6453,500
6453,2100
6453,719
6453,3274
6453,224
6453,4
6454,883
6454,4
6455,77
6455,1062
6455,6456
6455,470
6455,103
6455,4
6457,6458
